Sum of runs_scored,Column Labels,,,,,,
Row Labels,1,2,Grand Total,,,,
335982,205,63,268,,,,1Won
335983,234,196,430,,,,1Won
335984,122,122,244,,,,1Won
335985,154,161,315,,,,2Won
335986,100,84,184,,,,1Won
335987,162,156,318,,,,2Won
335988,137,131,268,,,,1Won
335989,190,189,379,,,,2Won
335990,208,210,418,,,,2Won
335991,175,109,284,,,,1Won
335992,129,135,264,,,,1Won
335993,139,134,273,,,,2Won
335994,143,146,289,,,,2Won
335995,147,153,300,,,,2Won
335996,174,158,332,,,,2Won
335997,124,123,247,,,,1Won
335998,187,169,356,,,,2Won
335999,160,161,321,,,,1Won
336000,182,139,321,,,,1Won
336001,162,166,328,,,,1Won
336002,152,168,320,,,,2Won
336003,164,162,326,,,,2Won
336004,152,129,281,,,,1Won
336005,102,89,191,,,,1Won
336006,116,110,226,,,,2Won
336007,134,143,277,,,,2Won
336008,96,92,188,,,,1Won
336009,175,177,352,,,,2Won
336010,124,118,242,,,,1Won
336011,134,130,264,,,,2Won
336012,111,113,224,,,,1Won
336013,166,160,326,,,,2Won
336014,199,165,364,,,,1Won
336015,145,142,287,,,,1Won
336016,128,135,263,,,,1Won
336017,122,102,224,,,,1Won
336018,144,142,286,,,,2Won
336019,216,176,392,,,,2Won
336020,186,179,365,,,,1Won
336021,59,58,117,,,,1Won
336022,108,90,198,,,,2Won
336023,171,126,297,,,,2Won
336024,158,145,303,,,,1Won
336025,136,51,187,,,,1Won
336026,145,146,291,,,,2Won
336027,142,143,285,,,,1Won
336028,177,165,342,,,,2Won
336029,122,100,222,,,,1Won
336031,170,170,340,,,,2Won
336032,167,176,343,,,,2Won
336033,204,192,396,,,,2Won
336034,151,147,298,,,,1Won
336035,163,166,329,,,,2Won
336036,132,130,262,,,,1Won
336037,131,137,268,,,,2Won
336038,188,80,268,,,,1Won
336039,108,112,220,,,,1Won
336040,156,150,306,,,,2Won
392181,162,137,299,,,,1Won
392182,129,49,178,,,,1Won
392183,96,53,149,,,,1Won
392184,96,102,198,,,,2Won
392185,166,82,248,,,,1Won
392186,146,75,221,,,,1Won
392188,175,153,328,,,,2Won
392189,188,165,353,,,,1Won
392190,140,132,272,,,,1Won
392191,160,160,320,,,,2Won
392192,154,143,297,,,,1Won
392194,138,146,284,,,,1Won
392195,126,102,228,,,,1Won
392196,158,159,317,,,,2Won
392197,178,91,269,,,,1Won
392198,138,138,276,,,,1Won
392199,130,134,264,,,,1Won
392200,102,105,207,,,,1Won
392201,137,138,275,,,,2Won
392202,159,118,277,,,,1Won
392203,135,131,266,,,,1Won
392204,139,124,263,,,,1Won
392205,134,135,269,,,,1Won
392206,154,142,296,,,,2Won
392207,146,144,290,,,,1Won
392208,143,142,285,,,,1Won
392209,168,93,261,,,,1Won
392210,207,114,321,,,,1Won
392211,150,149,299,,,,1Won
392212,136,123,259,,,,1Won
392213,100,104,204,,,,1Won
392214,179,168,347,,,,2Won
392215,103,112,215,,,,1Won
392216,161,160,321,,,,2Won
392217,133,131,264,,,,1Won
392218,150,127,277,,,,1Won
392219,115,112,227,,,,1Won
392220,164,109,273,,,,1Won
392221,164,167,331,,,,2Won
392222,101,116,217,,,,1Won
392223,161,153,314,,,,2Won
392224,125,124,249,,,,1Won
392225,138,125,263,,,,2Won
392226,106,114,220,,,,1Won
392227,142,125,267,,,,2Won
392228,153,159,312,,,,2Won
392229,127,128,255,,,,1Won
392230,145,123,268,,,,1Won
392231,168,184,352,,,,2Won
392232,131,132,263,,,,1Won
392233,96,97,193,,,,1Won
392234,109,86,195,,,,1Won
392235,141,157,298,,,,2Won
392236,168,145,313,,,,2Won
392237,143,148,291,,,,1Won
392238,140,144,284,,,,2Won
392239,135,127,262,,,,1Won
419106,146,138,284,,,,2Won
419107,196,203,399,,,,2Won
419108,129,139,268,,,,1Won
419109,130,130,260,,,,2Won
419110,174,156,330,,,,2Won
419111,136,133,269,,,,1Won
419112,190,194,384,,,,2Won
419113,161,101,262,,,,1Won
419114,201,109,310,,,,1Won
419115,85,86,171,,,,1Won
419116,175,180,355,,,,2Won
419117,169,152,321,,,,1Won
419118,160,129,289,,,,1Won
419119,137,153,290,,,,1Won
419120,169,157,326,,,,2Won
419121,132,123,255,,,,1Won
419122,140,152,292,,,,2Won
419123,157,124,281,,,,1Won
419124,173,146,319,,,,1Won
419125,166,167,333,,,,1Won
419126,137,140,277,,,,1Won
419127,165,138,303,,,,2Won
419128,175,150,325,,,,1Won
419129,174,154,328,,,,1Won
419130,162,120,282,,,,1Won
419131,173,126,299,,,,1Won
419132,142,147,289,,,,1Won
419133,156,152,308,,,,2Won
419134,175,118,293,,,,1Won
419135,167,150,317,,,,1Won
419136,170,174,344,,,,2Won
419137,240,208,448,,,,2Won
419138,171,108,279,,,,1Won
419139,187,199,386,,,,2Won
419140,176,145,321,,,,1Won
419141,147,147,294,,,,1Won
419142,147,127,274,,,,1Won
419143,144,148,292,,,,2Won
419144,174,158,332,,,,2Won
419145,169,178,347,,,,2Won
419146,150,154,304,,,,1Won
419147,130,131,261,,,,1Won
419148,149,151,300,,,,2Won
419149,93,106,199,,,,1Won
419150,162,129,291,,,,2Won
419151,142,125,267,,,,1Won
419152,173,136,309,,,,1Won
419153,119,128,247,,,,1Won
419154,122,131,253,,,,2Won
419155,104,100,204,,,,1Won
419156,166,165,331,,,,2Won
419157,176,129,305,,,,1Won
419158,129,126,255,,,,1Won
419159,187,185,372,,,,2Won
419160,142,129,271,,,,1Won
419161,127,119,246,,,,1Won
419162,171,139,310,,,,2Won
419163,126,96,222,,,,1Won
419164,78,83,161,,,,1Won
419165,157,134,291,,,,2Won
501198,150,143,293,,,,1Won
501199,133,136,269,,,,1Won
501200,150,149,299,,,,2Won
501201,91,88,179,,,,1Won
501202,102,109,211,,,,2Won
501203,153,145,298,,,,2Won
501204,142,140,282,,,,1Won
501205,125,140,265,,,,1Won
501206,183,192,375,,,,2Won
501207,137,140,277,,,,1Won
501208,168,134,302,,,,1Won
501209,140,156,296,,,,1Won
501210,165,173,338,,,,2Won
501211,179,153,332,,,,1Won
501212,160,152,312,,,,1Won
501213,179,180,359,,,,2Won
501214,76,74,150,,,,1Won
501215,128,132,260,,,,2Won
501216,163,139,302,,,,2Won
501218,106,114,220,,,,1Won
501219,124,115,239,,,,2Won
501220,178,145,323,,,,2Won
501221,150,146,296,,,,1Won
501222,158,170,328,,,,2Won
501223,215,197,412,,,,2Won
501224,167,123,290,,,,1Won
501225,100,109,209,,,,1Won
501226,138,110,248,,,,2Won
501227,147,143,290,,,,2Won
501228,136,137,273,,,,1Won
501229,122,67,189,,,,1Won
501230,140,124,264,,,,2Won
501231,87,93,180,,,,1Won
501232,179,146,325,,,,2Won
501233,141,111,252,,,,1Won
501234,113,108,221,,,,1Won
501235,138,133,271,,,,2Won
501236,156,141,297,,,,2Won
501237,154,124,278,,,,1Won
501238,133,123,256,,,,1Won
501239,159,145,304,,,,2Won
501240,140,145,285,,,,1Won
501241,145,129,274,,,,1Won
501242,150,136,286,,,,1Won
501243,165,169,334,,,,2Won
501244,199,115,314,,,,1Won
501245,108,57,165,,,,1Won
501246,172,137,309,,,,2Won
501247,115,123,238,,,,1Won
501248,115,108,223,,,,1Won
501249,188,128,316,,,,2Won
501250,135,134,269,,,,1Won
501251,141,82,223,,,,1Won
501252,135,147,282,,,,2Won
501253,172,144,316,,,,2Won
501254,155,173,328,,,,2Won
501255,82,99,181,,,,1Won
501256,128,107,235,,,,2Won
501257,161,129,290,,,,2Won
501258,94,89,183,,,,1Won
501259,133,129,262,,,,2Won
501260,205,112,317,,,,1Won
501261,148,132,280,,,,1Won
501262,106,114,220,,,,1Won
501263,128,132,260,,,,2Won
501264,182,112,294,,,,1Won
501265,51,,51,,,,1Won
501266,118,119,237,,,,2Won
501267,169,162,331,,,,2Won
501268,161,169,330,,,,2Won
501269,141,144,285,,,,1Won
501270,171,138,309,,,,1Won
501271,196,141,337,,,,1Won
548306,100,109,209,,,,1Won
548307,90,95,185,,,,1Won
548308,121,96,217,,,,2Won
548309,172,154,326,,,,2Won
548310,151,133,284,,,,1Won
548311,182,115,297,,,,1Won
548312,161,135,296,,,,1Won
548313,154,133,287,,,,1Won
548314,133,138,271,,,,1Won
548315,159,113,272,,,,1Won
548316,104,110,214,,,,1Won
548317,191,166,357,,,,2Won
548318,189,203,392,,,,2Won
548319,103,116,219,,,,1Won
548320,121,125,246,,,,2Won
548321,151,158,309,,,,2Won
548322,149,151,300,,,,2Won
548323,127,123,250,,,,1Won
548324,189,133,322,,,,2Won
548325,83,82,165,,,,1Won
548326,183,191,374,,,,2Won
548327,175,179,354,,,,1Won
548328,121,122,243,,,,1Won
548329,185,177,362,,,,2Won
548330,162,136,298,,,,1Won
548331,155,158,313,,,,1Won
548332,132,145,277,,,,1Won
548333,177,167,344,,,,2Won
548334,157,158,315,,,,1Won
548335,123,118,241,,,,1Won
548336,170,133,303,,,,2Won
548337,141,141,282,,,,1Won
548339,158,162,320,,,,2Won
548341,166,150,316,,,,1Won
548342,198,166,364,,,,2Won
548343,151,143,294,,,,1Won
548344,185,138,323,,,,1Won
548345,144,147,291,,,,1Won
548346,95,91,186,,,,1Won
548347,133,127,260,,,,2Won
548348,175,167,342,,,,2Won
548349,136,135,271,,,,1Won
548350,152,159,311,,,,2Won
548351,109,113,222,,,,1Won
548352,152,146,298,,,,2Won
548353,131,133,264,,,,1Won
548354,171,122,293,,,,1Won
548355,164,171,335,,,,2Won
548356,175,179,354,,,,2Won
548357,139,138,277,,,,1Won
548358,115,126,241,,,,1Won
548359,163,133,296,,,,2Won
548360,134,137,271,,,,1Won
548361,114,114,228,,,,1Won
548362,164,134,298,,,,2Won
548363,177,151,328,,,,1Won
548364,107,114,221,,,,1Won
548365,167,121,288,,,,2Won
548366,181,186,367,,,,2Won
548367,157,162,319,,,,1Won
548368,155,155,310,,,,1Won
548369,132,138,270,,,,1Won
548370,126,104,230,,,,1Won
548371,116,118,234,,,,1Won
548372,211,187,398,,,,2Won
548373,119,119,238,,,,1Won
548374,133,136,269,,,,2Won
548375,129,92,221,,,,1Won
548376,122,120,242,,,,1Won
548377,148,145,293,,,,2Won
548378,158,130,288,,,,1Won
548379,182,138,320,,,,1Won
548380,216,125,341,,,,1Won
548381,183,184,367,,,,1Won
597998,123,123,246,,,,1Won
597999,140,146,286,,,,2Won
598000,123,102,225,,,,1Won
598001,156,149,305,,,,2Won
598002,139,132,271,,,,1Won
598003,96,97,193,,,,1Won
598004,122,114,236,,,,2Won
598005,135,114,249,,,,1Won
598006,199,155,354,,,,2Won
598007,130,136,266,,,,1Won
598008,148,148,296,,,,2Won
598009,138,142,280,,,,1Won
598010,107,112,219,,,,1Won
598011,180,137,317,,,,2Won
598012,157,158,315,,,,1Won
598013,172,120,292,,,,1Won
598014,114,117,231,,,,1Won
598015,151,133,284,,,,2Won
598016,151,141,292,,,,1Won
598017,147,148,295,,,,1Won
598018,114,108,222,,,,1Won
598019,164,85,249,,,,1Won
598020,160,79,239,,,,1Won
598021,116,121,237,,,,1Won
598022,115,118,233,,,,2Won
598023,117,107,224,,,,1Won
598024,158,161,319,,,,2Won
598025,177,183,360,,,,2Won
598026,175,179,354,,,,2Won
598027,252,129,381,,,,1Won
598028,162,151,313,,,,1Won
598029,153,158,311,,,,1Won
598030,151,154,305,,,,2Won
598031,144,138,282,,,,1Won
598032,133,144,277,,,,2Won
598033,185,125,310,,,,1Won
598034,197,166,363,,,,1Won
598035,150,143,293,,,,1Won
598036,161,168,329,,,,2Won
598037,166,157,323,,,,1Won
598038,160,121,281,,,,1Won
598039,122,127,249,,,,1Won
598040,129,135,264,,,,2Won
598041,183,168,351,,,,2Won
598042,175,164,339,,,,1Won
598043,125,123,248,,,,1Won
598044,74,78,152,,,,1Won
598045,167,168,335,,,,2Won
598046,135,70,205,,,,1Won
598047,167,179,346,,,,2Won
598048,156,157,313,,,,1Won
598049,147,144,291,,,,1Won
598050,159,96,255,,,,1Won
598051,213,142,355,,,,1Won
598052,136,141,277,,,,1Won
598053,141,102,243,,,,1Won
598054,178,168,346,,,,2Won
598055,108,112,220,,,,1Won
598056,146,112,258,,,,2Won
598057,112,111,223,,,,1Won
598058,133,143,276,,,,2Won
598059,113,115,228,,,,1Won
598060,171,177,348,,,,2Won
598061,169,148,317,,,,1Won
598062,158,126,284,,,,1Won
598063,159,136,295,,,,1Won
598064,180,183,363,,,,2Won
598065,121,107,228,,,,1Won
598066,176,124,300,,,,2Won
598067,167,118,285,,,,1Won
598068,101,80,181,,,,1Won
598069,116,123,239,,,,2Won
598070,191,139,330,,,,2Won
598071,126,131,257,,,,1Won
598072,151,159,310,,,,2Won
598073,143,116,259,,,,1Won
729279,155,117,272,,,,1Won
729281,135,142,277,,,,1Won
729283,191,200,391,,,,2Won
729285,118,130,248,,,,1Won
729287,103,114,217,,,,1Won
729289,152,156,308,,,,2Won
729291,185,184,369,,,,2Won
729293,171,82,253,,,,1Won
729295,184,113,297,,,,1Won
729297,127,131,258,,,,1Won
729299,143,140,283,,,,2Won
729301,179,174,353,,,,2Won
729303,140,135,275,,,,1Won
729305,66,68,134,,,,1Won
729307,127,99,226,,,,2Won
729309,114,117,231,,,,1Won
729311,129,142,271,,,,2Won
729313,114,115,229,,,,1Won
729315,147,141,288,,,,2Won
729317,154,148,302,,,,2Won
733971,142,110,252,,,,1Won
733973,155,164,319,,,,2Won
733975,148,152,300,,,,1Won
733977,145,153,298,,,,2Won
733979,163,150,313,,,,2Won
733981,167,170,337,,,,2Won
733983,162,158,320,,,,1Won
733985,152,149,301,,,,1Won
733987,221,183,404,,,,2Won
733989,122,92,214,,,,1Won
733991,183,160,343,,,,2Won
733993,138,33,171,,,,1Won
733995,152,149,301,,,,2Won
733997,145,145,290,,,,1Won
733999,183,184,367,,,,2Won
734001,151,157,308,,,,1Won
734003,136,141,277,,,,1Won
734005,177,160,337,,,,2Won
734007,190,207,397,,,,2Won
734009,134,137,271,,,,1Won
734011,186,130,316,,,,1Won
734013,132,129,261,,,,1Won
734015,132,145,277,,,,2Won
734017,172,145,317,,,,2Won
734019,159,150,309,,,,1Won
734021,153,154,307,,,,1Won
734023,151,152,303,,,,1Won
734025,148,149,297,,,,1Won
734027,188,155,343,,,,2Won
734029,177,184,361,,,,1Won
734031,164,152,316,,,,1Won
734033,165,156,321,,,,1Won
734035,148,155,303,,,,1Won
734037,139,156,295,,,,2Won
734039,108,104,212,,,,1Won
734041,184,188,372,,,,2Won
734043,156,130,286,,,,1Won
734045,171,167,338,,,,2Won
734047,215,186,401,,,,2Won
734049,191,194,385,,,,1Won
829705,165,166,331,,,,1Won
829707,136,144,280,,,,1Won
829709,141,127,268,,,,1Won
829711,194,153,347,,,,2Won
829713,171,171,342,,,,1Won
829715,175,180,355,,,,2Won
829717,171,151,322,,,,1Won
829719,150,156,306,,,,1Won
829721,159,161,320,,,,2Won
829723,145,159,304,,,,2Won
829725,157,158,315,,,,2Won
829727,121,124,245,,,,1Won
829729,176,178,354,,,,2Won
829731,158,159,317,,,,1Won
829733,142,157,299,,,,1Won
829735,150,156,306,,,,2Won
829737,192,175,367,,,,2Won
829739,133,140,273,,,,1Won
829741,181,186,367,,,,2Won
829743,172,98,270,,,,1Won
829745,171,148,319,,,,1Won
829747,182,142,324,,,,1Won
829749,126,129,255,,,,1Won
829751,147,132,279,,,,2Won
829753,180,87,267,,,,1Won
829757,87,97,184,,,,1Won
829759,149,123,272,,,,2Won
829761,159,151,310,,,,2Won
829763,184,,184,,,,1Won
829765,122,127,249,,,,1Won
829767,110,111,221,,,,1Won
829769,178,167,345,,,,2Won
829771,103,111,214,,,,1Won
829773,187,163,350,,,,2Won
829775,167,137,304,,,,1Won
829777,181,160,341,,,,1Won
829779,143,122,265,,,,1Won
829781,160,128,288,,,,1Won
829783,148,144,292,,,,1Won
829785,215,79,294,,,,1Won
829787,186,187,373,,,,1Won
829789,152,157,309,,,,1Won
829791,174,177,351,,,,2Won
829793,159,153,312,,,,1Won
829795,228,192,420,,,,2Won
829797,149,139,288,,,,1Won
829799,180,173,353,,,,2Won
829801,112,120,232,,,,1Won
829803,102,76,178,,,,1Won
829805,161,158,319,,,,2Won
829807,128,82,210,,,,1Won
829809,121,128,249,,,,2Won
829811,189,164,353,,,,2Won
829813,181,2,183,,,,1Won
829815,107,106,213,,,,1Won
829817,178,154,332,,,,2Won
829819,168,106,274,,,,1Won
829821,132,133,265,,,,1Won
829823,196,154,350,,,,2Won
980901,108,121,229,,,,1Won
980903,86,88,174,,,,1Won
980905,154,156,310,,,,2Won
980907,220,171,391,,,,2Won
980909,177,178,355,,,,1Won
980911,161,149,310,,,,1Won
980913,107,103,210,,,,1Won
980915,134,141,275,,,,2Won
980917,133,136,269,,,,2Won
980919,141,151,292,,,,2Won
980921,182,178,360,,,,2Won
980923,134,140,274,,,,1Won
980925,131,133,264,,,,1Won
980927,157,167,324,,,,2Won
980929,130,127,257,,,,1Won
980931,173,165,338,,,,2Won
980933,152,151,303,,,,1Won
980935,138,141,279,,,,1Won
980937,177,168,345,,,,2Won
980939,154,152,306,,,,1Won
980941,184,159,343,,,,2Won
980943,110,81,191,,,,1Won
980945,169,168,337,,,,2Won
980947,173,173,346,,,,2Won
980949,188,189,377,,,,2Won
980951,176,146,322,,,,1Won
980953,189,176,365,,,,2Won
980955,150,127,277,,,,1Won
980957,151,155,306,,,,2Won
980959,181,170,351,,,,2Won
980961,143,147,290,,,,1Won
980963,159,145,304,,,,2Won
