Sum of runs_scored,Column Labels,,,,,,
980965,154,155,309,,,,1Won
980967,121,123,244,,,,1Won
980969,184,189,373,,,,2Won
980971,173,163,336,,,,1Won
980973,172,86,258,,,,1Won
980975,152,159,311,,,,1Won
980977,171,169,340,,,,2Won
980979,132,130,262,,,,1Won
980981,144,143,287,,,,2Won
980983,135,147,282,,,,2Won
980985,116,116,232,,,,1Won
980987,244,92,336,,,,1Won
980989,97,56,153,,,,1Won
980991,176,171,347,,,,2Won
980993,199,123,322,,,,1Won
980995,171,183,354,,,,1Won
980997,119,69,188,,,,1Won
980999,203,114,317,,,,1Won
981001,117,108,225,,,,1Won
981003,155,147,302,,,,2Won
981005,168,165,333,,,,2Won
981007,164,167,331,,,,1Won
981009,167,138,305,,,,1Won
981011,132,129,261,,,,1Won
981013,147,143,290,,,,2Won
981015,156,131,287,,,,1Won
981017,157,161,318,,,,2Won
981019,194,191,385,,,,2Won
1082591,200,166,366,,,,1Won
1082592,176,183,359,,,,1Won
1082593,179,169,348,,,,1Won
1082594,157,154,311,,,,1Won
1082595,151,137,288,,,,1Won
1082596,132,137,269,,,,1Won
1082597,169,168,337,,,,2Won
1082598,144,144,288,,,,1Won
1082599,197,103,300,,,,1Won
1082600,147,155,302,,,,1Won
1082601,154,160,314,,,,2Won
1082602,131,132,263,,,,1Won
1082603,166,167,333,,,,2Won
1082604,161,148,309,,,,1Won
1082605,178,135,313,,,,1Won
1082606,165,164,329,,,,1Won
1082607,148,126,274,,,,1Won
1082608,165,158,323,,,,2Won
1082609,148,144,292,,,,1Won
1082610,209,184,393,,,,2Won
1082611,187,169,356,,,,1Won
1082612,186,191,377,,,,2Won
1082613,184,183,367,,,,1Won
1082614,126,120,246,,,,1Won
1082615,168,176,344,,,,2Won
1082616,183,155,338,,,,1Won
1082617,123,42,165,,,,1Won
1082618,156,151,307,,,,2Won
1082620,175,171,346,,,,2Won
1082621,122,127,249,,,,1Won
1082622,153,151,304,,,,2Won
1082623,204,176,380,,,,2Won
1082624,153,92,245,,,,1Won
1082625,142,152,294,,,,1Won
1082626,62,66,128,,,,1Won
1082627,201,156,357,,,,2Won
1082628,158,158,316,,,,1Won
1082629,154,160,314,,,,2Won
1082630,177,186,363,,,,2Won
1082631,150,150,300,,,,1Won
1082632,203,202,405,,,,2Won
1082633,126,112,238,,,,1Won
1082634,141,134,275,,,,2Won
1082635,193,63,256,,,,1Won
1082636,155,153,308,,,,1Won
1082637,186,186,372,,,,2Won
1082638,128,136,264,,,,1Won
1082639,155,149,304,,,,2Won
1082640,184,194,378,,,,2Won
1082641,220,215,435,,,,2Won
1082642,161,151,312,,,,1Won
1082643,148,154,302,,,,1Won
1082644,156,156,312,,,,2Won
1082645,70,77,147,,,,1Won
1082646,152,144,296,,,,2Won
1082647,155,133,288,,,,1Won
1082648,121,44,165,,,,1Won
1082649,100,103,203,,,,1Won
1082650,121,119,240,,,,2Won
1136561,161,162,323,,,,2Won
1136562,160,166,326,,,,2Won
1136563,170,164,334,,,,2Won
1136564,117,119,236,,,,1Won
1136565,197,198,395,,,,2Won
1136566,150,57,207,,,,1Won
1136567,139,147,286,,,,1Won
1136568,149,155,304,,,,2Won
1136569,184,193,377,,,,2Won
1136570,131,134,265,,,,1Won
1136571,203,192,395,,,,2Won
1136572,196,180,376,,,,1Won
1136573,194,121,315,,,,1Won
1136574,196,160,356,,,,1Won
1136575,155,160,315,,,,1Won
1136576,185,165,350,,,,2Won
1136577,198,132,330,,,,1Won
1136578,182,124,306,,,,1Won
1136579,162,172,334,,,,1Won
1136580,178,176,354,,,,2Won
1136581,162,162,324,,,,1Won
1136582,129,130,259,,,,1Won
1136583,106,85,191,,,,1Won
1136584,197,196,393,,,,2Won
1136585,124,117,241,,,,1Won
1136586,215,160,375,,,,2Won
1136587,162,160,322,,,,1Won
1136588,150,139,289,,,,1Won
1136589,165,168,333,,,,2Won
1136590,204,190,394,,,,2Won
1136591,161,130,291,,,,1Won
1136592,189,142,331,,,,1Won
1136593,170,168,338,,,,1Won
1136594,164,170,334,,,,2Won
1136595,123,121,244,,,,1Won
1136596,160,158,318,,,,2Won
1136597,175,159,334,,,,1Won
1136598,144,152,296,,,,1Won
1136599,137,136,273,,,,1Won
1136600,155,136,291,,,,1Won
1136601,203,107,310,,,,1Won
1136602,184,189,373,,,,1Won
1136603,164,174,338,,,,1Won
1136604,240,207,447,,,,2Won
1136605,174,176,350,,,,1Won
1136606,166,179,345,,,,2Won
1136607,159,161,320,,,,1Won
1136608,83,88,171,,,,1Won
1136609,140,143,283,,,,2Won
1136610,175,174,349,,,,2Won
1136611,214,199,413,,,,2Won
1136612,153,126,279,,,,1Won
1136613,159,131,290,,,,1Won
1136614,161,166,327,,,,2Won
1136615,162,156,318,,,,1Won
1136616,142,150,292,,,,1Won
1136617,130,135,265,,,,1Won
1136618,159,143,302,,,,2Won
1136619,169,157,326,,,,1Won
1136620,170,175,345,,,,2Won
1175356,66,66,132,,,,1Won
1175357,173,179,352,,,,2Won
1175358,207,167,374,,,,1Won
1175359,168,165,333,,,,1Won
1175360,140,142,282,,,,1Won
1175361,213,184,397,,,,2Won
1175362,177,176,353,,,,1Won
1175363,193,195,388,,,,2Won
1175364,169,169,338,,,,1Won
1175365,177,181,358,,,,2Won
1175366,229,105,334,,,,1Won
1175367,168,160,328,,,,1Won
1175368,157,141,298,,,,1Won
1175369,153,154,307,,,,1Won
1175370,164,119,283,,,,1Won
1175371,124,120,244,,,,1Won
1175372,200,193,393,,,,2Won
1178393,155,134,289,,,,1Won
1178394,130,90,220,,,,1Won
1178395,144,140,284,,,,2Won
1178396,128,129,257,,,,1Won
1178397,142,150,292,,,,2Won
1178398,104,103,207,,,,1Won
1178399,190,186,376,,,,2Won
1178400,144,146,290,,,,1Won
1178401,173,177,350,,,,2Won
1178402,183,184,367,,,,2Won
1178403,166,173,339,,,,1Won
1178404,152,160,312,,,,1Won
1178405,146,111,257,,,,1Won
1178406,163,166,329,,,,2Won
1178407,170,160,330,,,,1Won
1178408,125,134,259,,,,1Won
1178409,162,120,282,,,,1Won
1178410,207,187,394,,,,2Won
1178411,152,156,308,,,,1Won
1178412,158,155,313,,,,2Won
1178413,154,155,309,,,,1Won
1178414,157,148,305,,,,1Won
1178415,186,192,378,,,,2Won
1178416,171,167,338,,,,1Won
1178417,191,181,372,,,,2Won
1178418,165,172,337,,,,1Won
1178419,151,102,253,,,,1Won
1178420,151,156,307,,,,2Won
1178421,182,166,348,,,,2Won
1178422,225,192,417,,,,2Won
1178423,192,160,352,,,,1Won
1178424,59,39,98,,,,1Won
1178425,172,99,271,,,,2Won
1178426,154,159,313,,,,1Won
1178427,180,178,358,,,,2Won
1178428,106,116,222,,,,1Won
1178429,171,169,340,,,,2Won
1178430,168,159,327,,,,1Won
1178431,123,131,254,,,,1Won
1181764,126,124,250,,,,2Won
1181766,152,159,311,,,,2Won
1181767,139,140,279,,,,1Won
1181768,146,139,285,,,,2Won
1216492,157,162,319,,,,2Won
1216493,148,149,297,,,,1Won
1216494,81,80,161,,,,1Won
1216495,148,143,291,,,,2Won
1216496,207,195,402,,,,2Won
1216497,187,129,316,,,,1Won
1216498,119,110,229,,,,1Won
1216499,161,158,319,,,,2Won
1216500,170,128,298,,,,1Won
1216501,157,153,310,,,,1Won
1216502,109,115,224,,,,1Won
1216503,185,136,321,,,,2Won
1216504,163,130,293,,,,1Won
1216505,148,148,296,,,,1Won
1216506,151,140,291,,,,1Won
1216507,155,157,312,,,,2Won
1216508,181,141,322,,,,1Won
1216509,175,181,356,,,,2Won
1216510,195,100,295,,,,1Won
1216511,179,134,313,,,,1Won
1216512,160,153,313,,,,1Won
1216513,174,170,344,,,,2Won
1216514,151,155,306,,,,1Won
1216515,226,197,423,,,,2Won
1216516,156,146,302,,,,1Won
1216517,169,172,341,,,,2Won
1216518,151,149,300,,,,1Won
1216519,186,126,312,,,,1Won
1216520,143,147,290,,,,1Won
1216521,102,114,216,,,,1Won
1216522,167,166,333,,,,2Won
1216523,155,160,315,,,,1Won
1216524,208,122,330,,,,1Won
1216525,157,127,284,,,,1Won
1216526,141,144,285,,,,1Won
1216527,213,218,431,,,,2Won
1216528,162,141,303,,,,1Won
1216529,157,162,319,,,,2Won
1216530,184,126,310,,,,1Won
1216531,159,165,324,,,,1Won
1216532,155,136,291,,,,1Won
1216533,120,119,239,,,,1Won
1216534,158,138,296,,,,2Won
1216535,105,110,215,,,,1Won
1216536,170,169,339,,,,2Won
1216537,174,181,355,,,,2Won
1216538,204,159,363,,,,1Won
1216539,167,126,293,,,,1Won
1216540,185,106,291,,,,1Won
1216541,186,185,371,,,,2Won
1216542,190,128,318,,,,1Won
1216543,151,143,294,,,,1Won
1216544,136,148,284,,,,1Won
1216545,135,138,273,,,,2Won
1216546,160,159,319,,,,2Won
1216547,191,196,387,,,,2Won
1237177,196,137,333,,,,1Won
1237178,127,122,249,,,,1Won
1237180,181,166,347,,,,2Won
1237181,152,153,305,,,,1Won
1254058,155,148,303,,,,1Won
1254059,178,186,364,,,,2Won
1254060,180,170,350,,,,1Won
1254061,215,208,423,,,,2Won
1254062,145,130,275,,,,1Won
1254063,139,131,270,,,,1Won
1254064,142,147,289,,,,2Won
1254065,102,100,202,,,,1Won
1254066,139,132,271,,,,2Won
1254067,196,162,358,,,,2Won
1254068,187,187,374,,,,1Won
1254069,174,130,304,,,,1Won
1254070,132,128,260,,,,1Won
1254071,109,116,225,,,,1Won
1254072,207,188,395,,,,2Won
1254073,164,173,337,,,,1Won
1254074,125,128,253,,,,1Won
1254075,124,120,244,,,,1Won
1254076,185,114,299,,,,1Won
1254077,155,150,305,,,,1Won
1254078,118,119,237,,,,1Won
1254079,169,164,333,,,,2Won
1254080,163,170,333,,,,2Won
1254081,165,155,320,,,,1Won
1254082,147,150,297,,,,1Won
1254083,174,134,308,,,,1Won
1254084,208,211,419,,,,2Won
1254085,206,157,363,,,,1Won
1254086,161,162,323,,,,1Won
1254087,86,89,175,,,,1Won
1254088,224,183,407,,,,2Won
1254089,184,183,367,,,,1Won
1254090,154,150,304,,,,1Won
1254091,124,136,260,,,,1Won
1254092,121,125,246,,,,2Won
1254093,87,90,177,,,,1Won
1254094,125,134,259,,,,2Won
1254095,137,134,271,,,,2Won
1254096,146,152,298,,,,2Won
1254097,145,115,260,,,,1Won
1254098,163,167,330,,,,2Won
1254099,129,135,264,,,,1Won
1254100,157,150,307,,,,2Won
1254101,155,159,314,,,,2Won
1254102,157,162,319,,,,2Won
1254103,145,145,290,,,,1Won
1254104,145,132,277,,,,1Won
1254105,121,135,256,,,,1Won
1254106,154,84,238,,,,1Won
1254107,118,113,231,,,,1Won
1254108,154,104,258,,,,1Won
1254109,112,117,229,,,,1Won
1254110,121,131,252,,,,2Won
1254111,176,174,350,,,,2Won
1254112,123,126,249,,,,1Won
1254113,151,152,303,,,,2Won
1254114,166,169,335,,,,2Won
1254115,125,134,259,,,,1Won
1254116,129,126,255,,,,2Won
1254117,186,156,342,,,,2Won
1304047,125,129,254,,,,1Won
1304048,174,168,342,,,,2Won
1304049,182,186,368,,,,2Won
1304050,154,152,306,,,,1Won
1304051,196,139,335,,,,1Won
1304052,122,118,240,,,,1Won
1304053,196,193,389,,,,2Won
1304054,126,135,261,,,,1Won
1304055,182,159,341,,,,2Won
1304056,164,146,310,,,,1Won
1304057,166,122,288,,,,1Won
1304058,165,147,312,,,,1Won
1304059,161,163,324,,,,1Won
1304060,158,159,317,,,,1Won
1304061,143,149,292,,,,1Won
1304062,185,183,368,,,,2Won
1304063,149,151,300,,,,1Won
1304064,147,145,292,,,,1Won
1304065,199,165,364,,,,2Won
1304066,156,157,313,,,,1Won
1304067,140,162,302,,,,2Won
1304068,203,184,387,,,,2Won
1304069,182,181,363,,,,1Won
1304070,188,152,340,,,,1Won
1304071,166,164,330,,,,1Won
1304072,191,166,357,,,,2Won
1304073,179,168,347,,,,1Won
1304074,144,144,288,,,,1Won
1304075,164,163,327,,,,2Won
1304076,201,197,398,,,,2Won
1304077,172,148,320,,,,1Won
1304078,113,113,226,,,,1Won
1304079,150,148,298,,,,2Won
1304080,217,194,411,,,,2Won
1304081,146,141,287,,,,1Won
1304082,56,70,126,,,,1Won
1304083,160,118,278,,,,2Won
1304084,173,160,333,,,,2Won
1304085,141,104,245,,,,1Won
1304086,181,188,369,,,,2Won
1304087,137,144,281,,,,1Won
1304088,141,118,259,,,,1Won
1304089,163,165,328,,,,2Won
1304090,146,150,296,,,,1Won
1304091,178,186,364,,,,2Won
1304092,193,184,377,,,,2Won
1304093,143,143,286,,,,1Won
1304094,129,133,262,,,,1Won
1304095,161,156,317,,,,2Won
1304096,195,175,370,,,,2Won
1304097,170,168,338,,,,1Won
1304098,175,183,358,,,,2Won
1304099,172,98,270,,,,1Won
1304100,184,118,302,,,,1Won
1304101,196,113,309,,,,1Won
1304102,154,103,257,,,,1Won
1304103,137,79,216,,,,1Won
1304104,154,154,308,,,,2Won
1304105,82,93,175,,,,1Won
1304106,202,145,347,,,,2Won
1304107,165,120,285,,,,1Won
1304108,126,127,253,,,,1Won
1304109,174,139,313,,,,2Won
1304110,150,136,286,,,,1Won
1304111,184,176,360,,,,2Won
1304112,208,198,406,,,,2Won
1304113,165,159,324,,,,1Won
1304114,145,135,280,,,,1Won
1304115,145,155,300,,,,2Won
1304116,145,154,299,,,,2Won
1312197,177,178,355,,,,2Won
1312198,197,171,368,,,,1Won
1312199,142,161,303,,,,1Won
1312200,128,124,252,,,,1Won
1359475,170,170,340,,,,2Won
1359476,187,140,327,,,,1Won
1359477,185,133,318,,,,1Won
1359478,195,124,319,,,,1Won
1359479,160,167,327,,,,1Won
1359480,201,187,388,,,,2Won
1359481,147,155,302,,,,1Won
1359482,187,182,369,,,,2Won
1359483,181,117,298,,,,1Won
1359484,117,110,227,,,,1Won
1359485,193,132,325,,,,2Won
1359486,149,149,298,,,,1Won
1359487,188,203,391,,,,2Won
1359488,137,145,282,,,,1Won
1359489,200,197,397,,,,2Won
1359490,161,167,328,,,,1Won
1359491,165,162,327,,,,2Won
1359492,142,146,288,,,,1Won
1359493,216,195,411,,,,2Won
1359494,163,148,311,,,,1Won
1359495,147,154,301,,,,1Won
1359496,171,182,353,,,,2Won
1359497,172,176,348,,,,2Won
1359498,219,207,426,,,,2Won
1359499,190,159,349,,,,1Won
1359500,148,132,280,,,,1Won
1359501,162,145,307,,,,1Won
1359502,115,121,236,,,,1Won
1359503,130,136,266,,,,2Won
1359504,134,126,260,,,,1Won
1359505,202,198,400,,,,2Won
1359506,176,171,347,,,,1Won
1359507,232,176,408,,,,2Won
1359508,140,136,276,,,,1Won
1359509,202,147,349,,,,2Won
1359510,193,173,366,,,,1Won
1359511,191,168,359,,,,1Won
1359512,242,188,430,,,,1Won
1359513,176,168,344,,,,1Won
1359514,187,184,371,,,,2Won
1359515,192,188,380,,,,2Won
1359516,187,204,391,,,,2Won
1359517,124,101,225,,,,1Won
1359518,125,120,245,,,,1Won
1359519,119,,119,,,,1Won
1359520,197,209,406,,,,2Won
1359521,163,152,315,,,,1Won
1359522,110,116,226,,,,1Won
1359523,131,135,266,,,,2Won
1359524,173,178,351,,,,2Won
1359525,221,163,384,,,,1Won
1359526,203,212,415,,,,1Won
1359527,166,178,344,,,,1Won
1359528,195,186,381,,,,2Won
1359529,152,129,281,,,,1Won
1359530,146,146,292,,,,1Won
1359531,216,185,401,,,,2Won
1359532,177,179,356,,,,1Won
1359533,154,132,286,,,,1Won
1359534,166,56,222,,,,1Won
1359535,138,135,273,,,,1Won
1359536,175,145,320,,,,2Won
1359537,167,157,324,,,,1Won
1359538,208,188,396,,,,2Won
1359539,180,180,360,,,,1Won
1359540,181,180,361,,,,2Won
1359541,213,135,348,,,,1Won
1359542,164,166,330,,,,1Won
1359543,188,195,383,,,,2Won
1359544,190,179,369,,,,1Won
1370350,167,142,309,,,,1Won
1370351,166,91,257,,,,1Won
1370352,223,164,387,,,,1Won
1370353,210,166,376,,,,1Won
1422119,160,160,320,,,,1Won
1422120,164,169,333,,,,2Won
1422121,200,197,397,,,,2Won
1422122,185,159,344,,,,1Won
1422123,156,159,315,,,,1Won
1422124,168,160,328,,,,2Won
1422125,200,132,332,,,,1Won
1422126,258,235,493,,,,2Won
1422127,178,168,346,,,,1Won
1422128,178,171,349,,,,1Won
1422129,192,174,366,,,,1Won
1422130,158,164,322,,,,1Won
1422131,180,158,338,,,,2Won
1422132,118,113,231,,,,1Won
1422133,171,142,313,,,,2Won
1422134,250,150,400,,,,1Won
1422135,190,187,377,,,,1Won
1422136,163,160,323,,,,1Won
1422137,172,186,358,,,,2Won
1422138,220,202,422,,,,2Won
1422139,158,118,276,,,,1Won
1426260,124,136,260,,,,1Won
1426261,175,173,348,,,,2Won
1426262,189,188,377,,,,2Won
1426263,186,196,382,,,,2Won
1426264,157,162,319,,,,1Won
1426265,139,149,288,,,,1Won
1426266,153,140,293,,,,2Won
1426267,198,179,377,,,,2Won
1426268,272,248,520,,,,2Won
1426269,202,208,410,,,,1Won
1426270,77,86,163,,,,1Won
1426271,181,162,343,,,,2Won
1426272,172,167,339,,,,1Won
1426273,261,191,452,,,,2Won
1426274,202,212,414,,,,1Won
1426275,138,143,281,,,,1Won
1426276,169,177,346,,,,2Won
1426277,206,204,410,,,,2Won
1426278,219,212,431,,,,2Won
1426279,199,161,360,,,,1Won
1426280,248,256,504,,,,2Won
1426281,249,230,479,,,,1Won
1426282,178,195,373,,,,1Won
1426283,189,194,383,,,,2Won
1426284,203,131,334,,,,1Won
1426285,140,153,293,,,,1Won
1426286,136,134,270,,,,1Won
1426287,144,153,297,,,,2Won
Grand Total,168246,154224,322470,,,,2Won
,,,,,,,1Won
,,,,,,,2Won
,,,,,,,2Won
,,,,,,,2Won
,,,,,,,2Won
,,,,,,,2Won
,,,,,,,2Won
,,,,,,,2Won
,,,,,,,2Won
,,,,,,,2Won
,,,,,,,2Won
,,,,,,,2Won
,,,,,,,2Won
,,,,,,,2Won
,,,,,,,2Won
,,,,,,,2Won
